,access_date,type,country,cost,code,notes,note,pre,post_accept,post_decline,pass
capital.fr,2023-03-15,Newspaper,France,"{'currency': '', 'amount': '', 'basis': ''}",,,,CPrmeAAPrmeAAAGABCENDDCgAAAAAH_AACQgAAASEAIEBEQggIEMAAYAEAIAAAQpiQAAAAABAABAAAAKCAAQVgAIIIEAIAQAAAQAABAQgwAAAAAABCAAAACwQCAACAQAAgABAAAAEBAIAACAEAAAAAJARACAAACAggAAAgDAgAACCABAAAAACJDAAAOIIASABAhEAABEAACAAACAAAAAAAAAAAAAAAAAAAAAAAAAACAaEgCgAIAESAMsAfoBtAoAIARQDtw0AMAZYBBQDqiIAYAywDqgMjFQAwBHADLAZGMgBgCOAGWAyMdAFAB8AP0A6gB9gGRjwAYAKgBFAO3IQBABHAHUAWUAyMiACABUAmIlAFAAQAB8ARIB1AGRlIAgBtAD7AJOAZGVABAAqAB8.YAAAAAAAAAAA,CPrmeAAPrmeAAAGABCENDDCsAP_AAH_AACQgJNNN7C__aWNj-359Qft0eY1f99p3ruQhDhaJg6QF1LPCsLwVwmE6NE3opioKmBYEO1LAIQBlHIHUBQGAaokRoTHsak2MJgAAJ7JEkgMZUmdIGFVNm1lDmYIYz3w-0raR2C4NRNvMxMzhP4VP3WN5ts16qHDTVx8YhbH1cAABAAAAQoAAAAAAAAAAAAAAABAAEABAAAEEhACBAREIICBDAAGABACAAAEKYkAAAAAAQAAQAAACggAEFYACCCBACAEAAAEAAAQEIMAAAAAAAQgAAAAsEAgAAgEAAIAAQAAABAQCAAAgBAAAAACQEQAgAAAgIIAAAIAwIAAAggAQAAAAAiQwAADiCAEgAQIRAAARAAAgAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAgIhIFAACAAFgAVAAyABwADwAIIAaABqADyAIgAigBMADeAHMAPQAfoBEAESAJYATQApQBbgDDAGWAPsAfoBFACTAFPANEAbQA3AB8gEOgJEAU0AtgBkgDPgGkANYgcmBygUAEAIoB24QACAtwNANAC4AMsAfYBBQCTAFPgLQAtIB1QD5AIdASIAz4BygiAWAMsAfYBJgCngHVAPkAh0BIgDIwGfAOUFQCQAmABcAEcAMuAtAC0gLYAZGAz4BygyAQAEwARwAywCtgLYAZGAz4Byg6BoAAsACoAGQAOAAgABjADQANQAeAA-gCIAIoATAAuABiADMAG8AOYAegA_ACIAEsAJoAUYApQBbgDDAGUANEAfYA_QCKAEdAJMAU-AtAC0gF5ANwAdQA-wCHQEiAJkAU0AtiBkYGSAMsAZmAz4BpADWIHJgcoBAECOw8AGACoARQDtxwAEBbhCAyAAsADIAMQAagBMAC4AGIAMwAbwA9ACOAFKAMoAfYBFACnwFoAWkA6gCRAFNALKAWwAyMBnwDlCIAIAFQCYiUCAABAACwAMgAcAA-ADEAHgARAAmABcADEAGaARABEgCjAFKALcAZQA-wCnwFoAWkA3AB1AD5AIdASIAtgBkYDLAGfANIAawBAEkABAW4UgUAALAAqABkADgAIAAYwA0ADUAHkARABFACYAFIAMQAZgA5gB-AEQAKMAUoAtwBlADRAH2AR0ArYBeQDaAG4APsAh0BIgCTgFsQMjAyQBlgDPgGkANYgcmBygDxQI7FQAQAKgAfFAAIC3AAA.f_gAAAAAAAAA,,1
le10sport.com,2023-03-20,Newspaper,France,"{'currency': 'EUR', 'amount': 2.0, 'basis': 'monthly'}",,,,,,,1
geo.fr,2023-03-20,Lifestyle,France,"{'currency': 'EUR', 'amount': 1.99, 'basis': 'monthly'}",,,,CPrmeAAPrmeAAAGABCENDDCgAAAAAH_AACQgAAASEAIEBEQggIEMAAYAEAIAAAQpiQAAAAABAABAAAAKCAAQVgAIIIEAIAQAAAQAABAQgwAAAAAABCAAAACwQCAACAQAAgABAAAAEBAIAACAEAAAAAJARACAAACAggAAAgDAgAACCABAAAAACJDAAAOIIASABAhEAABEAACAAACAAAAAAAAAAAAAAAAAAAAAAAAAACAaEgCgAIAESAMsAfoBtAoAIARQDtw0AMAZYBBQDqiIAYAywDqgMjFQAwBHADLAZGMgBgCOAGWAyMdAFAB8AP0A6gB9gGRjwAYAKgBFAO3IQBABHAHUAWUAyMiACABUAmIlAFAAQAB8ARIB1AGRlIAgBtAD7AJOAZGVABAAqAB8.YAAAAAAAAAAA,CPrmeAAPrmeAAAGABCENDDCsAP_AAH_AACQgJNNN7C__aWNj-359Qft0eY1f99p3ruQhDhaJg6QF1LPCsLwVwmE6NE3opioKmBYEO1LAIQBlHIHUBQGAaokRoTHsak2MJgAAJ7JEkgMZUmdIGFVNm1lDmYIYz3w-0raR2C4NRNvMxMzhP4VP3WN5ts16qHDTVx8YhbH1cAABAAAAQoAAAAAAAAAAAAAAABAAEABAAAEEhACBAREIICBDAAGABACAAAEKYkAAAAAAQAAQAAACggAEFYACCCBACAEAAAEAAAQEIMAAAAAAAQgAAAAsEAgAAgEAAIAAQAAABAQCAAAgBAAAAACQEQAgAAAgIIAAAIAwIAAAggAQAAAAAiQwAADiCAEgAQIRAAARAAAgAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAgIhIFAACAAFgAVAAyABwADwAIIAaABqADyAIgAigBMADeAHMAPQAfoBEAESAJYATQApQBbgDDAGWAPsAfoBFACTAFPANEAbQA3AB8gEOgJEAU0AtgBkgDPgGkANYgcmBygUAEAIoB24QACAtwNANAC4AMsAfYBBQCTAFPgLQAtIB1QD5AIdASIAz4BygiAWAMsAfYBJgCngHVAPkAh0BIgDIwGfAOUFQCQAmABcAEcAMuAtAC0gLYAZGAz4BygyAQAEwARwAywCtgLYAZGAz4Byg6BoAAsACoAGQAOAAgABjADQANQAeAA-gCIAIoATAAuABiADMAG8AOYAegA_ACIAEsAJoAUYApQBbgDDAGUANEAfYA_QCKAEdAJMAU-AtAC0gF5ANwAdQA-wCHQEiAJkAU0AtiBkYGSAMsAZmAz4BpADWIHJgcoBAECOw8AGACoARQDtxwAEBbhCAyAAsADIAMQAagBMAC4AGIAMwAbwA9ACOAFKAMoAfYBFACnwFoAWkA6gCRAFNALKAWwAyMBnwDlCIAIAFQCYiUCAABAACwAMgAcAA-ADEAHgARAAmABcADEAGaARABEgCjAFKALcAZQA-wCnwFoAWkA3AB1AD5AIdASIAtgBkYDLAGfANIAawBAEkABAW4UgUAALAAqABkADgAIAAYwA0ADUAHkARABFACYAFIAMQAZgA5gB-AEQAKMAUoAtwBlADRAH2AR0ArYBeQDaAG4APsAh0BIgCTgFsQMjAyQBlgDPgGkANYgcmBygDxQI7FQAQAKgAfFAAIC3AAA.f_gAAAAAAAAA,,1
voici.fr,2023-03-20,Newspaper,France,"{'currency': 'EUR', 'amount': 1.99, 'basis': 'monthly'}",,,,CPrmeAAPrmeAAAGABCENDDCgAAAAAH_AACQgAAASEAIEBEQggIEMAAYAEAIAAAQpiQAAAAABAABAAAAKCAAQVgAIIIEAIAQAAAQAABAQgwAAAAAABCAAAACwQCAACAQAAgABAAAAEBAIAACAEAAAAAJARACAAACAggAAAgDAgAACCABAAAAACJDAAAOIIASABAhEAABEAACAAACAAAAAAAAAAAAAAAAAAAAAAAAAACAaEgCgAIAESAMsAfoBtAoAIARQDtw0AMAZYBBQDqiIAYAywDqgMjFQAwBHADLAZGMgBgCOAGWAyMdAFAB8AP0A6gB9gGRjwAYAKgBFAO3IQBABHAHUAWUAyMiACABUAmIlAFAAQAB8ARIB1AGRlIAgBtAD7AJOAZGVABAAqAB8.YAAAAAAAAAAA,CPrmeAAPrmeAAAGABCENDDCsAP_AAH_AACQgJNNN7C__aWNj-359Qft0eY1f99p3ruQhDhaJg6QF1LPCsLwVwmE6NE3opioKmBYEO1LAIQBlHIHUBQGAaokRoTHsak2MJgAAJ7JEkgMZUmdIGFVNm1lDmYIYz3w-0raR2C4NRNvMxMzhP4VP3WN5ts16qHDTVx8YhbH1cAABAAAAQoAAAAAAAAAAAAAAABAAEABAAAEEhACBAREIICBDAAGABACAAAEKYkAAAAAAQAAQAAACggAEFYACCCBACAEAAAEAAAQEIMAAAAAAAQgAAAAsEAgAAgEAAIAAQAAABAQCAAAgBAAAAACQEQAgAAAgIIAAAIAwIAAAggAQAAAAAiQwAADiCAEgAQIRAAARAAAgAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAgIhIFAACAAFgAVAAyABwADwAIIAaABqADyAIgAigBMADeAHMAPQAfoBEAESAJYATQApQBbgDDAGWAPsAfoBFACTAFPANEAbQA3AB8gEOgJEAU0AtgBkgDPgGkANYgcmBygUAEAIoB24QACAtwNANAC4AMsAfYBBQCTAFPgLQAtIB1QD5AIdASIAz4BygiAWAMsAfYBJgCngHVAPkAh0BIgDIwGfAOUFQCQAmABcAEcAMuAtAC0gLYAZGAz4BygyAQAEwARwAywCtgLYAZGAz4Byg6BoAAsACoAGQAOAAgABjADQANQAeAA-gCIAIoATAAuABiADMAG8AOYAegA_ACIAEsAJoAUYApQBbgDDAGUANEAfYA_QCKAEdAJMAU-AtAC0gF5ANwAdQA-wCHQEiAJkAU0AtiBkYGSAMsAZmAz4BpADWIHJgcoBAECOw8AGACoARQDtxwAEBbhCAyAAsADIAMQAagBMAC4AGIAMwAbwA9ACOAFKAMoAfYBFACnwFoAWkA6gCRAFNALKAWwAyMBnwDlCIAIAFQCYiUCAABAACwAMgAcAA-ADEAHgARAAmABcADEAGaARABEgCjAFKALcAZQA-wCnwFoAWkA3AB1AD5AIdASIAtgBkYDLAGfANIAawBAEkABAW4UgUAALAAqABkADgAIAAYwA0ADUAHkARABFACYAFIAMQAZgA5gB-AEQAKMAUoAtwBlADRAH2AR0ArYBeQDaAG4APsAh0BIgCTgFsQMjAyQBlgDPgGkANYgcmBygDxQI7FQAQAKgAfFAAIC3AAA.f_gAAAAAAAAA,,1
gala.fr,2023-03-20,Newspaper,France,"{'currency': 'EUR', 'amount': 1.99, 'basis': 'monthly'}",,,,CPrmeAAPrmeAAAGABCENDDCgAAAAAH_AACQgAAASEAIEBEQggIEMAAYAEAIAAAQpiQAAAAABAABAAAAKCAAQVgAIIIEAIAQAAAQAABAQgwAAAAAABCAAAACwQCAACAQAAgABAAAAEBAIAACAEAAAAAJARACAAACAggAAAgDAgAACCABAAAAACJDAAAOIIASABAhEAABEAACAAACAAAAAAAAAAAAAAAAAAAAAAAAAACAaEgCgAIAESAMsAfoBtAoAIARQDtw0AMAZYBBQDqiIAYAywDqgMjFQAwBHADLAZGMgBgCOAGWAyMdAFAB8AP0A6gB9gGRjwAYAKgBFAO3IQBABHAHUAWUAyMiACABUAmIlAFAAQAB8ARIB1AGRlIAgBtAD7AJOAZGVABAAqAB8.YAAAAAAAAAAA,CPrmeAAPrmeAAAGABCENDDCsAP_AAH_AACQgJNNN7C__aWNj-359Qft0eY1f99p3ruQhDhaJg6QF1LPCsLwVwmE6NE3opioKmBYEO1LAIQBlHIHUBQGAaokRoTHsak2MJgAAJ7JEkgMZUmdIGFVNm1lDmYIYz3w-0raR2C4NRNvMxMzhP4VP3WN5ts16qHDTVx8YhbH1cAABAAAAQoAAAAAAAAAAAAAAABAAEABAAAEEhACBAREIICBDAAGABACAAAEKYkAAAAAAQAAQAAACggAEFYACCCBACAEAAAEAAAQEIMAAAAAAAQgAAAAsEAgAAgEAAIAAQAAABAQCAAAgBAAAAACQEQAgAAAgIIAAAIAwIAAAggAQAAAAAiQwAADiCAEgAQIRAAARAAAgAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAgIhIFAACAAFgAVAAyABwADwAIIAaABqADyAIgAigBMADeAHMAPQAfoBEAESAJYATQApQBbgDDAGWAPsAfoBFACTAFPANEAbQA3AB8gEOgJEAU0AtgBkgDPgGkANYgcmBygUAEAIoB24QACAtwNANAC4AMsAfYBBQCTAFPgLQAtIB1QD5AIdASIAz4BygiAWAMsAfYBJgCngHVAPkAh0BIgDIwGfAOUFQCQAmABcAEcAMuAtAC0gLYAZGAz4BygyAQAEwARwAywCtgLYAZGAz4Byg6BoAAsACoAGQAOAAgABjADQANQAeAA-gCIAIoATAAuABiADMAG8AOYAegA_ACIAEsAJoAUYApQBbgDDAGUANEAfYA_QCKAEdAJMAU-AtAC0gF5ANwAdQA-wCHQEiAJkAU0AtiBkYGSAMsAZmAz4BpADWIHJgcoBAECOw8AGACoARQDtxwAEBbhCAyAAsADIAMQAagBMAC4AGIAMwAbwA9ACOAFKAMoAfYBFACnwFoAWkA6gCRAFNALKAWwAyMBnwDlCIAIAFQCYiUCAABAACwAMgAcAA-ADEAHgARAAmABcADEAGaARABEgCjAFKALcAZQA-wCnwFoAWkA3AB1AD5AIdASIAtgBkYDLAGfANIAawBAEkABAW4UgUAALAAqABkADgAIAAYwA0ADUAHkARABFACYAFIAMQAZgA5gB-AEQAKMAUoAtwBlADRAH2AR0ArYBeQDaAG4APsAh0BIgCTgFsQMjAyQBlgDPgGkANYgcmBygDxQI7FQAQAKgAfFAAIC3AAA.f_gAAAAAAAAA,,1
femmeactuelle.fr,2023-03-20,Health Magazine,France,"{'currency': 'EUR', 'amount': 1.99, 'basis': 'monthly'}",,,,CPrmeAAPrmeAAAGABCENDDCgAAAAAH_AACQgAAASEAIEBEQggIEMAAYAEAIAAAQpiQAAAAABAABAAAAKCAAQVgAIIIEAIAQAAAQAABAQgwAAAAAABCAAAACwQCAACAQAAgABAAAAEBAIAACAEAAAAAJARACAAACAggAAAgDAgAACCABAAAAACJDAAAOIIASABAhEAABEAACAAACAAAAAAAAAAAAAAAAAAAAAAAAAACAaEgCgAIAESAMsAfoBtAoAIARQDtw0AMAZYBBQDqiIAYAywDqgMjFQAwBHADLAZGMgBgCOAGWAyMdAFAB8AP0A6gB9gGRjwAYAKgBFAO3IQBABHAHUAWUAyMiACABUAmIlAFAAQAB8ARIB1AGRlIAgBtAD7AJOAZGVABAAqAB8.YAAAAAAAAAAA,CPrmeAAPrmeAAAGABCENDDCsAP_AAH_AACQgJNNN7C__aWNj-359Qft0eY1f99p3ruQhDhaJg6QF1LPCsLwVwmE6NE3opioKmBYEO1LAIQBlHIHUBQGAaokRoTHsak2MJgAAJ7JEkgMZUmdIGFVNm1lDmYIYz3w-0raR2C4NRNvMxMzhP4VP3WN5ts16qHDTVx8YhbH1cAABAAAAQoAAAAAAAAAAAAAAABAAEABAAAEEhACBAREIICBDAAGABACAAAEKYkAAAAAAQAAQAAACggAEFYACCCBACAEAAAEAAAQEIMAAAAAAAQgAAAAsEAgAAgEAAIAAQAAABAQCAAAgBAAAAACQEQAgAAAgIIAAAIAwIAAAggAQAAAAAiQwAADiCAEgAQIRAAARAAAgAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAgIhIFAACAAFgAVAAyABwADwAIIAaABqADyAIgAigBMADeAHMAPQAfoBEAESAJYATQApQBbgDDAGWAPsAfoBFACTAFPANEAbQA3AB8gEOgJEAU0AtgBkgDPgGkANYgcmBygUAEAIoB24QACAtwNANAC4AMsAfYBBQCTAFPgLQAtIB1QD5AIdASIAz4BygiAWAMsAfYBJgCngHVAPkAh0BIgDIwGfAOUFQCQAmABcAEcAMuAtAC0gLYAZGAz4BygyAQAEwARwAywCtgLYAZGAz4Byg6BoAAsACoAGQAOAAgABjADQANQAeAA-gCIAIoATAAuABiADMAG8AOYAegA_ACIAEsAJoAUYApQBbgDDAGUANEAfYA_QCKAEdAJMAU-AtAC0gF5ANwAdQA-wCHQEiAJkAU0AtiBkYGSAMsAZmAz4BpADWIHJgcoBAECOw8AGACoARQDtxwAEBbhCAyAAsADIAMQAagBMAC4AGIAMwAbwA9ACOAFKAMoAfYBFACnwFoAWkA6gCRAFNALKAWwAyMBnwDlCIAIAFQCYiUCAABAACwAMgAcAA-ADEAHgARAAmABcADEAGaARABEgCjAFKALcAZQA-wCnwFoAWkA3AB1AD5AIdASIAtgBkYDLAGfANIAawBAEkABAW4UgUAALAAqABkADgAIAAYwA0ADUAHkARABFACYAFIAMQAZgA5gB-AEQAKMAUoAtwBlADRAH2AR0ArYBeQDaAG4APsAh0BIgCTgFsQMjAyQBlgDPgGkANYgcmBygDxQI7FQAQAKgAfFAAIC3AAA.f_gAAAAAAAAA,,1
programme-tv.net,2023-03-20,TV,France,"{'currency': 'EUR', 'amount': 1.99, 'basis': 'monthly'}",,,,CPrmeAAPrmeAAAGABCENDDCgAAAAAH_AACQgAAASEAIEBEQggIEMAAYAEAIAAAQpiQAAAAABAABAAAAKCAAQVgAIIIEAIAQAAAQAABAQgwAAAAAABCAAAACwQCAACAQAAgABAAAAEBAIAACAEAAAAAJARACAAACAggAAAgDAgAACCABAAAAACJDAAAOIIASABAhEAABEAACAAACAAAAAAAAAAAAAAAAAAAAAAAAAACAaEgCgAIAESAMsAfoBtAoAIARQDtw0AMAZYBBQDqiIAYAywDqgMjFQAwBHADLAZGMgBgCOAGWAyMdAFAB8AP0A6gB9gGRjwAYAKgBFAO3IQBABHAHUAWUAyMiACABUAmIlAFAAQAB8ARIB1AGRlIAgBtAD7AJOAZGVABAAqAB8.YAAAAAAAAAAA,CPrmeAAPrmeAAAGABCENDDCsAP_AAH_AACQgJNNN7C__aWNj-359Qft0eY1f99p3ruQhDhaJg6QF1LPCsLwVwmE6NE3opioKmBYEO1LAIQBlHIHUBQGAaokRoTHsak2MJgAAJ7JEkgMZUmdIGFVNm1lDmYIYz3w-0raR2C4NRNvMxMzhP4VP3WN5ts16qHDTVx8YhbH1cAABAAAAQoAAAAAAAAAAAAAAABAAEABAAAEEhACBAREIICBDAAGABACAAAEKYkAAAAAAQAAQAAACggAEFYACCCBACAEAAAEAAAQEIMAAAAAAAQgAAAAsEAgAAgEAAIAAQAAABAQCAAAgBAAAAACQEQAgAAAgIIAAAIAwIAAAggAQAAAAAiQwAADiCAEgAQIRAAARAAAgAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAgIhIFAACAAFgAVAAyABwADwAIIAaABqADyAIgAigBMADeAHMAPQAfoBEAESAJYATQApQBbgDDAGWAPsAfoBFACTAFPANEAbQA3AB8gEOgJEAU0AtgBkgDPgGkANYgcmBygUAEAIoB24QACAtwNANAC4AMsAfYBBQCTAFPgLQAtIB1QD5AIdASIAz4BygiAWAMsAfYBJgCngHVAPkAh0BIgDIwGfAOUFQCQAmABcAEcAMuAtAC0gLYAZGAz4BygyAQAEwARwAywCtgLYAZGAz4Byg6BoAAsACoAGQAOAAgABjADQANQAeAA-gCIAIoATAAuABiADMAG8AOYAegA_ACIAEsAJoAUYApQBbgDDAGUANEAfYA_QCKAEdAJMAU-AtAC0gF5ANwAdQA-wCHQEiAJkAU0AtiBkYGSAMsAZmAz4BpADWIHJgcoBAECOw8AGACoARQDtxwAEBbhCAyAAsADIAMQAagBMAC4AGIAMwAbwA9ACOAFKAMoAfYBFACnwFoAWkA6gCRAFNALKAWwAyMBnwDlCIAIAFQCYiUCAABAACwAMgAcAA-ADEAHgARAAmABcADEAGaARABEgCjAFKALcAZQA-wCnwFoAWkA3AB1AD5AIdASIAtgBkYDLAGfANIAawBAEkABAW4UgUAALAAqABkADgAIAAYwA0ADUAHkARABFACYAFIAMQAZgA5gB-AEQAKMAUoAtwBlADRAH2AR0ArYBeQDaAG4APsAh0BIgCTgFsQMjAyQBlgDPgGkANYgcmBygDxQI7FQAQAKgAfFAAIC3AAA.f_gAAAAAAAAA,,1
eklablog.com,2023-03-20,TV,France,"{'currency': 'EUR', 'amount': 1.0, 'basis': 'monthly'}",,,,,,,1
liberation.fr,2023-03-20,Newspaper,France,"{'currency': 'EUR', 'amount': 1.0, 'basis': 'monthly'}",,,,CPrmeAAPrmeAAAGABCENDDCgAAAAAH_AACQgAAASvAIMBAAAAAEEAAAIEAIQAAQAiQAgAABBAABQAIAOqgACFwEQAIAAKAQAQgAAhBAQgwAAAACAJAAABACwQCAACAQAAgAFAAAAEJAICACwEAAAEAJCBQiACECAgiAAApCAgIACCAFIAAAAOJDACAMssACDBghUICJUAwGBABCwMBwAICViQADIACgACEAKAUSgQqAR0AACBASCABgAfgE0AKWAWcBT4DAgkAcABAAjgBlgEAANYAmUBt4UAEAIoB24aAMAMsAgABBQDWAHVAgwIgDADLAIAAawA6oDIwIMCoAgAjgBlgMjAbkMgBgCOAGWAyMcADAAcAI4B1g6AQAWIA6gB9gF2gMjAaIA28CVA8AEAIoB25AACAM0hAGAEcAdQBZQC7QGRgNEIgAQExEgAQAzQHWEoBAACABHAHUAXaAyMBt4EDwJKlAAQAfwCDlIAoB9gEnALtAZGA28qABADaAA.YAAAAAAAAAAA,CPrmeAAPrmeAAAGABCENDDCsAP_AAH_AACQgfstf_X__b3_r-_5___t0eY1f9_7__-0zjhfdl-8N3f_X_L8X_2M7vF36tq4KuR4Eu3LBIUdlHPHcTVmw6okVrzPsbk2cr7NKJ7PEmnMbO2dYGH9_n1_z_ZKY7_____77_v-__________-_f___5___-__f_V__95fn9_____9_P___9v__9__________3____7_H_-f__AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAYJXgEGAgAAAACCAAAECAEIAAIARIAQAAAggAAoAEAHVQABC4CIAEAAFAIAIQAAQggIQYAAAABAEgAAAgBYIBAABAIAAQACgAAACEgEBABYCAAACAEhAoRABCBAQRAAAUhAQEABBACkAAAAHEhgBAGWWABBgwQqEBEqAYDAgAhYGA4AEBKxIABkABQABCAFAKJQIVAI6AABAgLBILgACAAFwAUABUADIAHIAPABAADCAGgAagA8gCGAIoATAAngBVADeAHMAPQAfgBCACGgEQARIAjgBLACaAFKALcAYYAyABlgDZAHeAPYAfEA-wD9gH-AgABAwCKQEXARgAjQBHACTAEpAKCAU8Aq4BcwDFAGsANoAbgA4gB8gEOgJEATKAnYBQ4CkQFNALFAWwAuQBd4C8wGDAMNAZIAycBlwDOQGfANIgawBrIDb4HJgcoA5cB44D2gIQgQvAhyBD0CH4EQwIpAR9Aj-BIoCSEEmASZAk2BLACWYUAEAIoB24QAeABsAEgAMgAfgE0AKWAWcAvoCbAFNgKfAW4AwIBo4Dag0CAALgAhgBkADLAGzAPsA_ACAAEFAIwASYAp4BV4C0ALSAawA6oB8gEOgImARUAkQBOwCkQFyAMnAZyAzwBnwDlAIMAR_AkUBLMMAEATYApsBo4DahEBsAQwAyABlgDZgH2AfgBAACMAEmAKeAVcA1gB1QD5AIdASIAnYBSIC5AGRgMnAZyAz4BygEGAI_gSKAlmIABgAkATYA2oVAVAAoAEMAJgAXABHADLAI4AVeAtAC0gLYAXIAvMBkYDOQGeAM-AbkA5QCF4EfwJFCgAYCbAG1AP9GQEwAhgBMAEcAMsAjgBVwCtgLRAWwAuQBeYDIwGcgM8AZ8A5QCF4EfwJFDAAYCbAG1AP9HQcQAFwAUABUADIAHIAPgBAAC6AGAAYwA0ADUAHgAPoAhgCKAEwAJ4AVQAuABiADMAG8AOYAegA_ACGgEQARIAlgBNACjAFKALEAW8AwgDDAGQAMoAaIA2QB3gD2gH2AfoA_wCBgEUgIsAjEBHAEdAJMASkAoIBTwCrgFigLQAtIBcwC8gGKANoAbgA4gBzgDqAH2AQ6AioBF4CRAEqAJ2AUOApoBVgCxQFsALgAXIAu0Bd4C8wGDAMNAY9AyMDJAGTgMqAZYAy4BmYDOQGfANEAaQA1UBrADbwHFwOTA5QBy4DxwHtAPrAgCBBoCF8EOQQ6Ah6BFICOwEfQI_gSKAkgBJkCTYEqAJVgSwglmCWg8AEAIoB244AaAA4AEgAMgAoACOAMyAmwBTYCpQFuANHAbUA6whBCAAWABQADIALgAYgA1ACGAEwAKYAVQAuABiADMAG8APQAjgBSgCxAGEAMoAd4A-wB_gEUAI4ASkAoIBTwCrwFoAWkAuYBigDaAHOAOoAkQBKgCmgFWALFAWUAtEBbAC4AFyALtAZGAycBnIDPAGfANEAaqA4ABygDxwIUAQvAh0BD0CPoEfwJFASQAkyBLQiABATEQADADNAMyAmwBUoDagH-koIAACAAFgAUAAyABwAD8AMAAxAB4AEQAJgAVQAuABiADMAIaARABEgCOAFGAKUAW4AwgBlADZAHfAPsA_ACOAFPAKvAWgBaQC5gGKANwAdQA-QCHQETAIqAReAkQBYoC2AF2gLzAZGAycBlgDOQGeAM-AaQA1gBt4DgAHtAQBAgeBCECF4EPQI_gSKAkgBJUCTJIAMAM0AzICbAFuAOsAf6UgrAALgAoACoAGQAOQAfACCAGAAYwA0ADUAHkAQwBFACYAE8AKQAVQAxABmADmAH4AQ0AiACJAFGAKUAWIAtwBhADIAGUANEAbIA74B9gH6ARYAjEBHAEdAJSAUEAq4BWwC5gF5AMUAbQA3AB9gEOgImAReAkQBJwCdgFDgKsAWKAtgBcAC5AF2gLzAYbAyMDJAGTgMsAZcAzkBngDPgGkQNYA1kBt8DkwOUAcuA8UB44D2gIQgQvAhmBDoCHoEUgI7AR_AkUBJACTIEqgJZlQAIAbSgAoAEgAMgA_gEHAJOAmwBTYCpQFuAP9AAAA.YAAAAAAAAAAA,,1
jeuxvideo.com,2023-03-20,Newspaper,France,"{'currency': 'EUR', 'amount': 2.0, 'basis': 'monthly'}",,,,,,,1
over-blog.com,2023-03-20,Newspaper,France,"{'currency': 'EUR', 'amount': 2.0, 'basis': 'monthly'}",,,,,,,1
faz.net,2023-03-15,Newspaper,Germany,"{'currency': 'EUR', 'amount': 46.9, 'basis': 'monthly'}",,,,CPrmeAAPrmeAAAGABCENDDCgAAAAAELAACQgAAAJWgCAAkAIQASIBKwAAAAA.YAAAAAAAAAAA,CPrmeAAPrmeAAAGABCENDDCgAP_AAELAACQgIxAR5DpFTWFAQXx5QPNwGIQUUMAAAGQiDACBAiABAAMQYAQE0kECMASABAACAQAAIBIBAAAEDAAAAAAAAAAEAACAAAAAgAAIIAAAABEAQAIQAAIIAAAAAAAIAAABAAAAmACQAILCQEAABAAQAAAAACAAAIAAAAAAAAAAAAAAAAAAAAAAAAAgAIAAAAAAAQJWgCAAkAIQASIBKwCYIACAr8JAeAAWABUADIAHAAQAAyABoADyAIgAigBMACeAG8AOYAfgBCACGAFKALcAYYA9oB-AH6ARQAjgBKQDFAJ2AXmAwYBkgDdQgAIBX4DIQ0AQALgAhgB-AJ2DAAQFfiIAYAhgB-AJ2EAAQFfioAgATAAuAEcAXmKAAgK_GQAwAmAEcAXmMABAFiAV-OgUgALAAqABkADgAIAAZAA0AB5AEQARQAmABPgC4ALoAYgAzABvADmAH4AQwApQBYgC3AGGAMoAaIA9oB-AH6ARQAiwBHACUgFiAMUAi8BMgCdgF5gMGAZIAywBuoDixwAYAC4AZACMgGBAV-AyEhAOAAWABkAJgAXAAxABmADeAKUAWIAygCKAEcAJSAYogADAIyAWIBX5KAmAAsADIAHAAeABEACYAFwAMQAZgBDAClAFuAMoAfgBHADFAIvAXmAywkADAAuAGQAjJSBCAAsACoAGQAOAAgABkADQAHkARABFACYAE8AKQAYgAzABzAD8AIYAUoAsQBbgDKAGjAPwA_QCLAEcAJSAi8BOwC8wGSAMsAbqBDMoAGAAuAGQAsQBdQDFAK_A.YAAAAAAAAAAA,,1
